LRUusr_1.txt,LRUusr_1.txt,predicted_usr_1.txt,predicted_usr_1.txt,LRUhm_0.txt,LRUhm_0.txt,LRUproj_3.txt,LRUproj_3.txt,LRUstg_0.txt,LRUstg_0.txt,LRUprn_1.txt,LRUprn_1.txt,LRUprxy_1.txt,LRUprxy_1.txt,LRUts_0.txt,LRUts_0.txt,LRUweb_0.txt,LRUweb_0.txt,predicted_hm_0.txt,predicted_hm_0.txt,predicted_proj_3.txt,predicted_proj_3.txt,predicted_stg_0.txt,predicted_stg_0.txt,predicted_prn_1.txt,predicted_prn_1.txt,predicted_prxy_1.txt,predicted_prxy_1.txt,predicted_ts_0.txt,predicted_ts_0.txt,predicted_web_0.txt,predicted_web_0.txt
AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count,AccessFrequcy,Count
22.0,1.0,21.0,1.0,294,1,17.0,6.0,242.0,1.0,102.0,1.0,66.0,2.0,342.0,1.0,91.0,1.0,421.0,1.0,15.0,1.0,242.0,1.0,102.0,1.0,66.0,2.0,342.0,1.0,71.0,1.0
21.0,1.0,30.0,1.0,361,1,16.0,10.0,128.0,1.0,97.0,1.0,1.0,8381.0,365.0,1.0,176.0,2.0,305.0,1.0,81.0,1.0,128.0,1.0,1899.0,1.0,1.0,8381.0,365.0,1.0,43.0,2.0
30.0,1.0,24.0,2.0,455,1,41.0,1.0,149.0,1.0,91.0,1.0,2.0,211.0,366.0,1.0,910.0,2.0,455.0,1.0,347.0,1.0,149.0,1.0,1900.0,1.0,2.0,211.0,366.0,1.0,58.0,1.0
24.0,2.0,18.0,1.0,518,1,14.0,10.0,1276.0,1.0,82.0,1.0,4.0,10.0,82.0,1.0,151.0,2.0,212.0,1.0,47.0,1.0,1276.0,1.0,55.0,1.0,4.0,10.0,82.0,1.0,69.0,2.0
18.0,2.0,39.0,1.0,394,1,19.0,4.0,183.0,1.0,60.0,1.0,17.0,17.0,51.0,1.0,132.0,2.0,347.0,1.0,18.0,2.0,183.0,1.0,43.0,2.0,17.0,17.0,51.0,1.0,37.0,1.0
39.0,1.0,55.0,1.0,528,1,53.0,1.0,173.0,1.0,118.0,1.0,6.0,2.0,123.0,4.0,253.0,2.0,234.0,1.0,26.0,1.0,173.0,1.0,96.0,1.0,6.0,2.0,123.0,4.0,102.0,1.0
55.0,1.0,23.0,3.0,201,1,28.0,3.0,126.0,1.0,932.0,1.0,3.0,28.0,192.0,2.0,185.0,3.0,175.0,1.0,23.0,1.0,126.0,1.0,89.0,1.0,3.0,28.0,192.0,2.0,61.0,2.0
23.0,1.0,35.0,1.0,1403,1,9.0,47.0,116.0,1.0,43.0,7.0,16.0,1.0,252.0,2.0,211.0,2.0,337.0,1.0,274.0,1.0,116.0,1.0,108.0,1.0,16.0,1.0,252.0,2.0,87.0,1.0
35.0,1.0,34.0,1.0,4275,1,21.0,3.0,106.0,1.0,1902.0,1.0,68.0,6.0,308.0,2.0,238.0,1.0,114.0,3.0,156.0,1.0,106.0,1.0,619.0,1.0,68.0,6.0,308.0,2.0,82.0,2.0
